===== REPORTE DEL SISTEMA =====

Fecha de generacion: 2026-06-09 12:13:07

=== INFORMACION DEL SISTEMA ===
Nombre del equipo: LAPTOP-O8J26LHA
Usuario: perez
Sistema Operativo: Windows
Version: 10.0.26200
Arquitectura: 64bit
Direccion IP: 192.168.1.7

=== RECURSOS UTILIZADOS ===
RAM Total: 11.65 GB
RAM Utilizada: 9.84 GB
RAM Libre: 1.82 GB
CPU Utilizada: 24.7 %
Disco Total: 475.92 GB
Disco Utilizado: 370.9 GB
Disco Libre: 105.02 GB

=== PROCESOS ACTIVOS ===
PID       NOMBRE                        
----------------------------------------
0         System Idle Process           
4         System                        
188                                     
232       Registry                      
528       MsMpEng.exe                   
780       smss.exe                      
1012      HPPrintScanDoctorService.exe  
1036      csrss.exe                     
1124      wininit.exe                   
1132      csrss.exe                     
1168      TouchpointAnalyticsClientService.exe
1192      winlogon.exe                  
1264      svchost.exe                   
1268      services.exe                  
1288      LsaIso.exe                    
1296      lsass.exe                     
1412      StartMenuExperienceHost.exe   
1444      svchost.exe                   
1476      fontdrvhost.exe               
1484      fontdrvhost.exe               
1500      chrome.exe                    
1520      WUDFHost.exe                  
1600      svchost.exe                   
1620      svchost.exe                   
1656      svchost.exe                   
1712      WUDFHost.exe                  
1804      dwm.exe                       
1852      svchost.exe                   
1860      svchost.exe                   
1876      svchost.exe                   
1912      svchost.exe                   
1920      svchost.exe                   
1936      svchost.exe                   
1940      svchost.exe                   
2140      svchost.exe                   
2144      svchost.exe                   
2172      svchost.exe                   
2196      svchost.exe                   
2304      svchost.exe                   
2364      IntelCpHDCPSvc.exe            
2376      svchost.exe                   
2420      svchost.exe                   
2432      svchost.exe                   
2500      WUDFHost.exe                  
2508      svchost.exe                   
2528      RtkAudUService64.exe          
2540      svchost.exe                   
2648      svchost.exe                   
2776      svchost.exe                   
2828      bash.exe                      
2916      chrome.exe                    
2924      svchost.exe                   
2996      MemCompression                
3100      IntelGraphicsSoftware.exe     
3264      OpenConsole.exe               
3332      svchost.exe                   
3348      svchost.exe                   
3356      svchost.exe                   
3504      SynTPEnhService.exe           
3532      svchost.exe                   
3604      SysInfoCap.exe                
3612      AppHelperCap.exe              
3624      NetworkCap.exe                
3656      DiagsCap.exe                  
3696      svchost.exe                   
3756      svchost.exe                   
3808      svchost.exe                   
3832      svchost.exe                   
3856      unsecapp.exe                  
3880      svchost.exe                   
3972      svchost.exe                   
4008      armsvc.exe                    
4016      svchost.exe                   
4024      svchost.exe                   
